Disease,Symptoms
AIDS (chronic),headache; dizziness; hearing loss; palpitations; redness; breast lump; runny nose
Mononucleosis variant 1,odor; leg swelling; wheezing; breast pain
Lyme Disease (acute),vaginal discharge; red eye; nausea; severe pain; slow wound healing
Malaria variant 3,weight loss; edema; urinary urgency; constipation; sore throat; hallucinations; menstrual irregularities
Dengue (acute),loss of appetite; wheezing; hoarseness; fever; abnormal vaginal bleeding; shortness of breath; bleeding
Typhoid Fever (chronic),trauma history; bloody cough; mood swings; vision changes; hallucinations; vaginal discharge
Rabies (acute),joint pain; floaters; urinary urgency; night sweats
Tetanus #253,nasal congestion; bloody cough; postmenopausal bleeding; bloating; palpitations
Sepsis (acute),breast pain; heat intolerance; odor; shortness of breath; back pain; ear pain; dizziness; diarrhea
Anemia variant 4,palpitations; red eye; dry skin; trauma history; loss of consciousness; weakness; joint pain
Iron Deficiency Anemia,fatigue; infertility; eye pain; difficulty swallowing; mood swings; ear discharge; abnormal vaginal bleeding; bad breath
Vitamin B12 Deficiency (acute),weight loss; weakness in limb; swelling
Thalassemia,wheezing; excessive thirst; pale skin; dry skin
Hemophilia,jaundice; back pain; bleeding; weight gain; slow wound healing; memory loss; hoarseness; breast lump
Leukemia (acute),itching; headache; depression; dry mouth; stridor
Lymphoma (acute),acne; trauma history; vision changes; depression
Melanoma variant 5,weakness; urinary urgency; leg swelling; easy bruising; vaginal discharge; halitosis
Breast Cancer (acute),pale skin; generalized pain; breast pain; breast lump; night sweats; bleeding; vaginal discharge
Lung Cancer (acute),abnormal vaginal bleeding; hallucinations; hearing loss; back pain
Colon Cancer (chronic),bleeding; loss of consciousness; weight gain; lymphadenopathy
Prostate Cancer,headache; depression; breast lump; breast pain; confusion; weight loss
Cervical Cancer,joint pain; muscle pain; ear pain; yellow eyes; leg swelling; nausea
Endometrial Cancer,blocked urine flow; vomiting; hallucinations; bloody cough; nasal congestion; weakness
Pancreatic Cancer,vaginal discharge; trauma history; cold intolerance; fatigue; syncope
Bladder Cancer (chronic),recurrent infections; postmenopausal bleeding; dry mouth; bloody cough
Skin Cancer (chronic),depression; ear discharge; balance problems; ear pain; yellow eyes; bleeding; cough; nasal congestion
Thyroid Disease (acute),constipation; gurgling; abnormal vaginal bleeding; balance problems; joint pain; generalized pain; cold intolerance; loss of consciousness
Hyperthyroidism,menstrual irregularities; back pain; anxiety; jaundice
Hypothyroidism,vaginal discharge; tinnitus; hallucinations; edema; burning urination
Graves' Disease variant 5,stiffness; blood in urine; speech difficulty; tingling; tinnitus
Hashimoto's Thyroiditis #276,recurrent infections; bloody cough; hearing loss
Adrenal Insufficiency,ear pain; blocked urine flow; pale skin; breast lump; fatigue
Cushing's Syndrome (chronic),hoarseness; stridor; weight gain; shortness of breath; stiffness; anxiety; polyuria
Addison's Disease (acute),bloody cough; breast pain; swelling; night sweats; sneezing; yellow eyes; difficulty swallowing
Diabetes Mellitus Type 1,insomnia; joint pain; tingling; anxiety; edema; severe pain
Diabetes Mellitus Type 2 (acute),muscle pain; postmenopausal bleeding; numbness; bloody cough; leg swelling
Hypoglycemia variant 2,numbness; floaters; chills; wheezing; frequent infections; burning urination; weight loss; bloody cough
Hyperglycemia,numbness; runny nose; mood swings; leg swelling; headache; confusion; palpitations
Obesity (chronic),easy bruising; weakness; postmenopausal bleeding
Metabolic Syndrome,breast lump; weight loss; acne
Anxiety Disorder,dizziness; loss of consciousness; night sweats; cough
Major Depressive Disorder,weakness in limb; floaters; blocked urine flow; headache
Bipolar Disorder,finger clubbing; easy bruising; heat intolerance; balance problems; slow wound healing; numbness; shortness of breath
Schizophrenia (chronic),hallucinations; anxiety; breast lump
PTSD,shortness of breath; confusion; bloody cough
Obsessive Compulsive Disorder (acute),hallucinations; redness; shortness of breath; weakness in limb; generalized pain
Insomnia,blurred vision; lymphadenopathy; sore throat; abdominal pain; diarrhea; confusion; night sweats; back pain
Substance Use Disorder,hair loss; confusion; muscle pain; burning urination
Alcohol Use Disorder (chronic),frequent infections; menstrual irregularities; nausea; blocked urine flow; infertility
Smoking Related Disorder,insomnia; joint pain; generalized pain; hoarseness; bleeding; severe pain
Osteomyelitis variant 3,edema; postmenopausal bleeding; palpitations
Rickets,infertility; vaginal discharge; anxiety
Scurvy,headache; finger clubbing; cough; generalized pain; chills; nausea
Dehydration (chronic) #299,blurred vision; leg swelling; halitosis; yellow eyes; insomnia; diarrhea
Heat Stroke,fatigue; difficulty swallowing; ear discharge; localized pain; insomnia; hearing loss; rash
Hypothermia variant 3,syncope; severe pain; itching
Influenza,insomnia; slow wound healing; palpitations; sore throat; pale skin; shortness of breath; ear pain
Common Cold,weight gain; abnormal vaginal bleeding; persistent cough; menstrual irregularities; syncope; bleeding; sweating
Pneumonia (chronic),back pain; insomnia; pelvic pain; trauma history; mood swings; yellow eyes; abnormal vaginal bleeding
Bronchitis,weight loss; frequent infections; localized pain; bloody cough; nausea; weakness in limb; gurgling; urinary urgency
Asthma variant 5,diarrhea; blurred vision; difficulty swallowing
Chronic Obstructive Pulmonary Disease (chronic),urinary frequency; cold intolerance; odor
Tuberculosis (acute),dry skin; menstrual irregularities; bad breath; jaundice; chest pain; finger clubbing; rash
COVID-19,numbness; difficulty swallowing; burning urination; anxiety; vaginal discharge; blurred vision
Sinusitis (chronic),severe pain; polyuria; slow wound healing; vaginal discharge
Allergic Rhinitis,odor; hair loss; swelling
Otitis Media,persistent cough; syncope; nausea; rash
Pharyngitis (acute),vaginal discharge; persistent cough; halitosis; finger clubbing
Tonsillitis,stridor; pelvic pain; pale skin; blood in urine
Gastroenteritis (chronic),vomiting; fever; bruising
Gastritis,blood in urine; postmenopausal bleeding; rash; abdominal pain; loss of appetite; vomiting
Peptic Ulcer Disease variant 5,blurred vision; red eye; depression; speech difficulty
GERD (acute),abdominal pain; chest pain; vomiting; burning urination; anxiety; dry skin
Hepatitis A,halitosis; jaundice; pelvic pain; cough; swelling; breast lump; bad breath
Hepatitis B (chronic),bloody cough; depression; joint pain
Hepatitis C (acute),memory loss; chills; severe pain; vaginal discharge; weight loss; rash; bleeding
Fatty Liver variant 5 #322,tingling; weight gain; dizziness; chills; blurred vision
Cirrhosis,breast pain; bleeding; balance problems; halitosis; syncope
Pancreatitis variant 2,muscle pain; joint pain; bloody cough; acne; tingling
Gallstones variant 1,heat intolerance; sneezing; floaters; abdominal pain; weight loss; bleeding; fever
Appendicitis,yellow eyes; hair loss; vaginal discharge; recurrent infections; eye pain; blurred vision
Irritable Bowel Syndrome,dry skin; weight loss; bleeding; jaundice; cold intolerance; localized pain; sneezing; balance problems
Ulcerative Colitis,sore throat; menstrual irregularities; pale skin; swelling; stridor
Crohn's Disease,finger clubbing; numbness; excessive thirst; halitosis; joint pain; jaundice; vaginal discharge; itching
Diverticulitis (acute),blood in urine; bloating; insomnia; sneezing; dry mouth; mood swings
Celiac Disease,severe pain; odor; anxiety; chest pain
Constipation variant 4,tinnitus; loss of consciousness; ear pain; eye pain; recurrent infections; swelling; localized pain; dizziness
Diarrhea (chronic),trauma history; tingling; weight loss; finger clubbing; bleeding; back pain
Urinary Tract Infection,slow wound healing; night sweats; persistent cough; vision changes; frequent infections
Pyelonephritis,syncope; red eye; dry skin; balance problems; polyuria; infertility
Kidney Stones (chronic),weakness in limb; localized pain; breast pain; mood swings; palpitations; frequent infections; blood in urine
Acute Renal Failure,lymphadenopathy; hallucinations; dry skin; finger clubbing; nausea; abdominal pain; odor; joint pain
Chronic Kidney Disease variant 2,easy bruising; burning urination; chills; leg swelling; heat intolerance; fatigue; insomnia; trauma history
Urinary Incontinence,infertility; abnormal vaginal bleeding; yellow eyes; frequent infections; blurred vision; abdominal pain; cough; diarrhea
Benign Prostatic Hyperplasia (chronic),hoarseness; speech difficulty; gurgling; memory loss; depression
Prostatitis,localized pain; excessive thirst; hoarseness; red eye; blocked urine flow; menstrual irregularities; tinnitus
Erectile Dysfunction (acute),dry mouth; localized pain; weakness in limb; night sweats; urinary urgency; chest pain; balance problems; abdominal pain
Endometriosis (chronic),breast pain; nausea; bloating; wheezing; weight gain
Polycystic Ovary Syndrome variant 5,bruising; urinary frequency; floaters; halitosis; ear pain
Pelvic Inflammatory Disease #345,balance problems; urinary urgency; hearing loss; diarrhea; eye pain; bloody cough; generalized pain
Ovarian Cyst (chronic),pale skin; dizziness; bleeding; fatigue; lymphadenopathy; loss of consciousness
Ectopic Pregnancy variant 2,shortness of breath; urinary frequency; leg swelling
Preeclampsia variant 2,trauma history; recurrent infections; chills
Gestational Diabetes,joint pain; memory loss; sore throat; anxiety; sweating; yellow eyes; depression; vision changes
Pneumothorax (chronic),difficulty swallowing; recurrent infections; infertility; acne; runny nose; finger clubbing
Pulmonary Embolism,blurred vision; menstrual irregularities; chest pain; stridor; heat intolerance; sneezing; red eye; dry mouth
Deep Vein Thrombosis,pelvic pain; fever; loss of consciousness; ear discharge; ear pain; itching
Myocardial Infarction (acute),lymphadenopathy; frequent infections; dizziness; excessive thirst; abdominal pain; recurrent infections; hallucinations; runny nose
Angina,jaundice; sneezing; floaters; bloating; stiffness
Heart Failure (chronic),numbness; confusion; finger clubbing; pale skin; dry skin; pelvic pain; heat intolerance; menstrual irregularities
Hypertension (chronic),bloating; urinary urgency; burning urination; floaters; hair loss; sore throat; trauma history
Hypotension,recurrent infections; bleeding; heat intolerance; dry mouth; nausea; trauma history; weight loss; pale skin
Arrhythmia (acute),back pain; bruising; bloating
Atrial Fibrillation (acute),blocked urine flow; localized pain; weight gain; speech difficulty
Endocarditis,breast pain; dry skin; weight loss; excessive thirst; pelvic pain; vision changes
Pericarditis,numbness; finger clubbing; hallucinations; localized pain
Rheumatic Heart Disease,sore throat; depression; chills; numbness; redness; weight loss; runny nose; pale skin
Stroke variant 5,hair loss; weakness; burning urination; cough; numbness; weight loss
Transient Ischemic Attack (chronic),pelvic pain; depression; weakness in limb; edema
Migraine,breast lump; severe pain; numbness; breast pain; loss of consciousness; eye pain
Tension Headache variant 2,chills; nausea; insomnia; chest pain; frequent infections; postmenopausal bleeding
Cluster Headache (acute),swelling; palpitations; itching; hoarseness
Meningitis #368,redness; chills; bad breath; floaters; insomnia; gurgling; odor
Encephalitis,anxiety; speech difficulty; bloating; excessive thirst; rash; bad breath
Seizure Disorder,blood in urine; mood swings; abnormal vaginal bleeding; fatigue; postmenopausal bleeding; bloody cough; eye pain
Epilepsy,ear discharge; vision changes; abdominal pain; stridor; edema; abnormal vaginal bleeding; joint pain
Multiple Sclerosis,palpitations; red eye; stiffness; urinary urgency; vomiting
Parkinson's Disease (chronic),constipation; bad breath; lymphadenopathy; back pain; ear pain; stridor
Alzheimer's Disease,localized pain; urinary urgency; loss of consciousness; heat intolerance; acne; vision changes; chills
Peripheral Neuropathy,weight loss; halitosis; ear pain; lymphadenopathy; headache; insomnia; urinary urgency
Bell's Palsy variant 5,itching; dry skin; hallucinations; chills; jaundice; loss of consciousness; swelling
Guillain-Barre Syndrome (chronic),excessive thirst; rash; speech difficulty; trauma history; diarrhea
Osteoarthritis,abnormal vaginal bleeding; halitosis; breast lump; headache
Rheumatoid Arthritis variant 4,edema; loss of appetite; generalized pain; joint pain; weight gain
Gout,jaundice; joint pain; postmenopausal bleeding; trauma history; menstrual irregularities; numbness; weight gain; excessive thirst
Osteoporosis,rash; acne; breast pain; vaginal discharge; red eye; syncope; finger clubbing; frequent infections
Scoliosis,infertility; speech difficulty; gurgling
Herniated Disc,localized pain; blocked urine flow; floaters; numbness; jaundice
Sciatica,fever; bad breath; wheezing; vomiting; floaters; finger clubbing; easy bruising
Sprain/Strain,burning urination; dizziness; frequent infections; hallucinations; menstrual irregularities; ear discharge; vision changes; tingling
Fracture,jaundice; redness; urinary frequency; anxiety; excessive thirst
Systemic Lupus Erythematosus variant 5,insomnia; numbness; halitosis; urinary frequency
Psoriasis variant 2,postmenopausal bleeding; weakness; fatigue; diarrhea; acne; halitosis; floaters; shortness of breath
Eczema,sweating; eye pain; floaters
Acne variant 3,vision changes; sneezing; localized pain
Cellulitis #391,edema; bleeding; sweating; itching
Impetigo,edema; blood in urine; muscle pain
MRSA Infection (chronic),blocked urine flow; easy bruising; edema
Herpes Simplex,weakness; menstrual irregularities; acne; bruising
Herpes Zoster (Shingles) variant 2,generalized pain; abnormal vaginal bleeding; difficulty swallowing; vision changes; edema; vomiting; loss of consciousness; diarrhea
HIV Infection (chronic),ear discharge; balance problems; syncope
AIDS (acute),dry mouth; hoarseness; memory loss; severe pain
Mononucleosis (chronic),cough; generalized pain; urinary frequency; constipation; vision changes; localized pain
Lyme Disease (chronic),balance problems; syncope; difficulty swallowing; pelvic pain
Malaria (chronic),wheezing; lymphadenopathy; abdominal pain
Dengue,pale skin; blocked urine flow; bleeding
Typhoid Fever (acute),vaginal discharge; bad breath; abnormal vaginal bleeding; weight loss
Rabies (chronic),trauma history; weight gain; dizziness; confusion; insomnia; cough; heat intolerance; edema
Tetanus,eye pain; urinary urgency; bloody cough; ear discharge
Sepsis,gurgling; night sweats; breast lump; heat intolerance; severe pain; eye pain; ear discharge; vomiting
Anemia (acute),weight loss; abnormal vaginal bleeding; constipation
Iron Deficiency Anemia variant 5,wheezing; pelvic pain; urinary urgency; vision changes; pale skin; frequent infections; weight loss
Vitamin B12 Deficiency variant 1,itching; leg swelling; nausea; joint pain
Thalassemia (chronic),dry skin; bloody cough; cold intolerance; redness; bad breath; localized pain; chest pain
Hemophilia variant 5,bleeding; ear pain; memory loss; cold intolerance; speech difficulty; nasal congestion; gurgling; menstrual irregularities
Leukemia,leg swelling; weakness; halitosis; frequent infections; back pain
Lymphoma (acute),pelvic pain; bloating; back pain; tingling; finger clubbing; dry skin
Melanoma,confusion; cough; blood in urine
Breast Cancer #414,loss of appetite; pelvic pain; insomnia; breast pain; blood in urine
Lung Cancer variant 3,severe pain; sore throat; postmenopausal bleeding; hearing loss; odor; syncope; shortness of breath
Colon Cancer (chronic),dizziness; cough; stiffness; ear discharge; fatigue; headache; frequent infections
Prostate Cancer variant 4,weakness in limb; redness; acne; persistent cough; odor; breast pain
Cervical Cancer variant 5,generalized pain; infertility; nausea; finger clubbing; hallucinations; heat intolerance
Endometrial Cancer,itching; nausea; bruising; speech difficulty
Pancreatic Cancer,lymphadenopathy; night sweats; hallucinations; jaundice
Bladder Cancer variant 3,dry mouth; finger clubbing; postmenopausal bleeding; edema; severe pain; leg swelling
Skin Cancer variant 1,bruising; generalized pain; blurred vision
Thyroid Disease variant 4,back pain; headache; joint pain; vomiting; blurred vision; bloating; floaters; heat intolerance
Hyperthyroidism,headache; bruising; easy bruising; stridor; slow wound healing; sore throat; constipation
Hypothyroidism,loss of consciousness; weight loss; generalized pain
Graves' Disease,sweating; tingling; urinary urgency
Hashimoto's Thyroiditis,memory loss; halitosis; bloody cough; stiffness; chills; blocked urine flow; loss of appetite
Adrenal Insufficiency variant 4,bad breath; rash; wheezing; constipation; odor; chest pain; yellow eyes; lymphadenopathy
Cushing's Syndrome,rash; confusion; dizziness; stiffness; persistent cough; excessive thirst
Addison's Disease,syncope; tingling; floaters; speech difficulty; blood in urine; headache; insomnia; chills
Diabetes Mellitus Type 1 (acute),sweating; muscle pain; odor; abdominal pain; excessive thirst
Diabetes Mellitus Type 2 variant 4,bloody cough; bloating; difficulty swallowing; stridor; speech difficulty; fever; fatigue; cough
Hypoglycemia (chronic),fatigue; hearing loss; blood in urine; pelvic pain
Hyperglycemia (chronic),sore throat; palpitations; anxiety; recurrent infections
Obesity (chronic),stridor; edema; breast pain; hoarseness; jaundice; joint pain; bloody cough; pale skin
Metabolic Syndrome variant 3,syncope; excessive thirst; blocked urine flow; constipation; weakness in limb
Anxiety Disorder #437,weakness; sore throat; hoarseness; recurrent infections; memory loss; fatigue; infertility; dizziness
Major Depressive Disorder variant 4,redness; bad breath; bruising; jaundice; vomiting; anxiety
Bipolar Disorder (chronic),cough; blocked urine flow; sneezing; swelling; insomnia; halitosis
Schizophrenia (acute),stridor; hair loss; joint pain; tinnitus; blocked urine flow
PTSD (acute),tingling; odor; bad breath; sneezing; wheezing; mood swings; postmenopausal bleeding
Obsessive Compulsive Disorder variant 3,night sweats; fever; breast lump; chest pain
Insomnia (chronic),mood swings; urinary urgency; finger clubbing; localized pain
Substance Use Disorder (acute),yellow eyes; fever; postmenopausal bleeding
Alcohol Use Disorder,vaginal discharge; stridor; wheezing; bruising; abdominal pain; ear pain; confusion; back pain
Smoking Related Disorder (acute),numbness; headache; weight gain; persistent cough; itching; vomiting
Osteomyelitis (acute),difficulty swallowing; memory loss; breast lump
Rickets (chronic),blocked urine flow; floaters; gurgling; nausea; polyuria; diarrhea; weakness in limb; weight loss
Scurvy,menstrual irregularities; syncope; dry mouth; insomnia; headache; blurred vision; slow wound healing; loss of appetite
Dehydration,swelling; stiffness; pale skin; recurrent infections
Heat Stroke (chronic),generalized pain; stridor; jaundice; pale skin; red eye; rash
Hypothermia variant 1,syncope; sneezing; weight loss; bad breath
Influenza,abdominal pain; night sweats; chills; red eye; tinnitus; pale skin; breast lump
Common Cold (chronic),hallucinations; burning urination; odor
Pneumonia,red eye; bruising; tinnitus; stiffness
Bronchitis,vomiting; sweating; lymphadenopathy
Asthma (acute),bleeding; loss of consciousness; generalized pain; cold intolerance; fatigue; ear discharge; jaundice; weight gain
Chronic Obstructive Pulmonary Disease,persistent cough; joint pain; burning urination
Tuberculosis,speech difficulty; weakness; trauma history; bleeding; stiffness; sore throat
COVID-19 (acute) #460,infertility; red eye; depression
Sinusitis,anxiety; joint pain; diarrhea; tinnitus; abdominal pain; recurrent infections; frequent infections; weight loss
Allergic Rhinitis,cough; headache; bad breath
Otitis Media (acute),loss of appetite; sneezing; infertility; blocked urine flow
Pharyngitis (acute),acne; leg swelling; nausea; polyuria; dry mouth; stiffness; syncope; shortness of breath
Tonsillitis (chronic),sneezing; leg swelling; eye pain
Gastroenteritis,vomiting; lymphadenopathy; yellow eyes; constipation
Gastritis,tinnitus; weakness; chills
Peptic Ulcer Disease variant 2,blurred vision; bloody cough; menstrual irregularities; tingling; chest pain; vaginal discharge; severe pain
GERD (acute),sore throat; burning urination; ear discharge; runny nose; itching; red eye
Hepatitis A,palpitations; heat intolerance; hair loss; joint pain
Hepatitis B,swelling; tingling; breast lump; anxiety; balance problems; headache; vomiting; itching
Hepatitis C (acute),weight loss; breast pain; sneezing; leg swelling; recurrent infections; confusion
Fatty Liver,acne; recurrent infections; mood swings; frequent infections
Cirrhosis,vaginal discharge; halitosis; persistent cough
Pancreatitis,balance problems; mood swings; halitosis; numbness; urinary urgency
Gallstones (acute),weakness in limb; jaundice; pelvic pain; rash; runny nose; chest pain; pale skin
Appendicitis,hoarseness; chest pain; lymphadenopathy; bad breath; itching; headache; hearing loss
Irritable Bowel Syndrome,burning urination; odor; polyuria; difficulty swallowing; sweating; diarrhea; joint pain
Ulcerative Colitis (chronic),back pain; rash; hallucinations; frequent infections; stridor; headache; postmenopausal bleeding; hoarseness
Crohn's Disease variant 3,recurrent infections; pelvic pain; burning urination; sore throat; back pain; dry mouth; pale skin
Diverticulitis (acute),generalized pain; burning urination; dry mouth; chest pain; loss of consciousness; insomnia; weight gain; nasal congestion
Celiac Disease,mood swings; bruising; sore throat; numbness; palpitations; vomiting
Constipation (acute) #483,difficulty swallowing; cold intolerance; hoarseness
Diarrhea variant 4,confusion; balance problems; fever
Urinary Tract Infection (acute),heat intolerance; sneezing; lymphadenopathy; loss of appetite; urinary frequency
Pyelonephritis,sore throat; recurrent infections; jaundice; headache; shortness of breath; weight gain; dry mouth; loss of consciousness
Kidney Stones,bad breath; bloating; confusion; blood in urine
Acute Renal Failure,blocked urine flow; loss of consciousness; slow wound healing
Chronic Kidney Disease,dry mouth; diarrhea; urinary frequency; bleeding; jaundice; weight loss
Urinary Incontinence variant 5,wheezing; blurred vision; frequent infections; finger clubbing
Benign Prostatic Hyperplasia,edema; pale skin; sore throat; loss of consciousness; depression; localized pain
Prostatitis (chronic),halitosis; burning urination; hoarseness; easy bruising; dry mouth; sore throat; vaginal discharge
Erectile Dysfunction,wheezing; localized pain; swelling; loss of appetite; sore throat
Endometriosis variant 4,fever; generalized pain; excessive thirst; menstrual irregularities; odor; insomnia; palpitations; runny nose
Polycystic Ovary Syndrome variant 5,pale skin; lymphadenopathy; heat intolerance; hoarseness; finger clubbing; insomnia; abdominal pain
