Disease,Symptoms
Pelvic Inflammatory Disease (chronic),weight gain; yellow eyes; gurgling; syncope; back pain; urinary urgency
Ovarian Cyst,chills; finger clubbing; vomiting; loss of consciousness; easy bruising
Ectopic Pregnancy,wheezing; yellow eyes; red eye; cough; stiffness; ear pain; joint pain; localized pain
Preeclampsia (acute),urinary urgency; muscle pain; halitosis
Gestational Diabetes,bloody cough; fever; weakness
Pneumothorax (chronic),eye pain; wheezing; breast pain; chills; breast lump; tingling
Pulmonary Embolism variant 5,urinary urgency; mood swings; vaginal discharge; diarrhea; balance problems; halitosis
Deep Vein Thrombosis,edema; postmenopausal bleeding; severe pain; hoarseness; sweating; red eye; syncope
Myocardial Infarction (chronic),swelling; shortness of breath; pale skin
Angina variant 3,abdominal pain; syncope; urinary frequency; chills; vaginal discharge
Heart Failure (chronic) #506,wheezing; syncope; anxiety; vomiting
Hypertension (chronic),dry skin; heat intolerance; balance problems; loss of consciousness; chest pain
Hypotension,edema; chills; cold intolerance; blurred vision; sweating; weakness
Arrhythmia (chronic),yellow eyes; ear pain; nasal congestion
Atrial Fibrillation,generalized pain; anxiety; bloody cough; wheezing; mood swings; stiffness
Endocarditis,redness; bleeding; back pain; diarrhea; weakness; menstrual irregularities; excessive thirst; anxiety
Pericarditis (chronic),night sweats; weakness; blood in urine; fever; vision changes; vomiting
Rheumatic Heart Disease (acute),slow wound healing; acne; dry skin; balance problems; sneezing
Stroke,chest pain; ear pain; chills
Transient Ischemic Attack (acute),swelling; nausea; hearing loss; bloating; bruising; halitosis; menstrual irregularities; numbness
Migraine,stiffness; vomiting; leg swelling; mood swings; pelvic pain; runny nose; blocked urine flow; vaginal discharge
Tension Headache variant 2,runny nose; red eye; fatigue; stiffness; eye pain
Cluster Headache,stiffness; hoarseness; rash; insomnia; headache; night sweats
Meningitis,easy bruising; diarrhea; nausea; urinary urgency; lymphadenopathy; mood swings; breast lump; abnormal vaginal bleeding
Encephalitis variant 1,difficulty swallowing; anxiety; headache; pelvic pain; memory loss; breast pain; hallucinations
Seizure Disorder (acute),hearing loss; excessive thirst; back pain; bleeding; nausea; menstrual irregularities; persistent cough; palpitations
Epilepsy (chronic),excessive thirst; memory loss; recurrent infections; trauma history; hair loss; weight gain; constipation
Multiple Sclerosis,sore throat; chills; ear discharge; lymphadenopathy; nasal congestion; loss of appetite
Parkinson's Disease (chronic),vision changes; nausea; severe pain
Alzheimer's Disease,sneezing; acne; weight gain; dry skin; stiffness; pale skin
Peripheral Neuropathy variant 5,lymphadenopathy; dizziness; vomiting; pelvic pain; depression; menstrual irregularities; anxiety; jaundice
Bell's Palsy (chronic),memory loss; floaters; cough; halitosis; generalized pain
Guillain-Barre Syndrome,dry mouth; memory loss; halitosis; breast pain; bloating; night sweats; weight gain
Osteoarthritis #529,dry mouth; polyuria; postmenopausal bleeding; diarrhea; abdominal pain; insomnia; bad breath
Rheumatoid Arthritis (chronic),halitosis; redness; hallucinations
Gout variant 3,breast lump; stiffness; pelvic pain; edema; numbness
Osteoporosis (chronic),cold intolerance; hearing loss; palpitations; sore throat; itching; infertility; weight gain
Scoliosis (acute),cold intolerance; severe pain; localized pain; infertility; palpitations; menstrual irregularities; yellow eyes
Herniated Disc (chronic),back pain; weakness; gurgling; hearing loss; rash; blocked urine flow; shortness of breath; urinary frequency
Sciatica (acute),bruising; itching; numbness; generalized pain; severe pain
Sprain/Strain variant 2,difficulty swallowing; weight loss; bleeding
Fracture (chronic),eye pain; bad breath; jaundice; rash; wheezing; breast pain; cold intolerance; leg swelling
Systemic Lupus Erythematosus,nasal congestion; eye pain; ear discharge
Psoriasis (chronic),stridor; numbness; postmenopausal bleeding; memory loss; blocked urine flow; headache
Eczema,frequent infections; sweating; dizziness; bruising; loss of consciousness; weakness in limb; infertility
Acne,bad breath; confusion; insomnia; chest pain
Cellulitis,nasal congestion; sneezing; headache; joint pain
Impetigo,floaters; weakness; blood in urine
MRSA Infection,sneezing; itching; blocked urine flow; tinnitus; weakness in limb; menstrual irregularities; finger clubbing; constipation
Herpes Simplex (chronic),chest pain; back pain; blocked urine flow; numbness; dry skin; red eye; sore throat; hearing loss
Herpes Zoster (Shingles) variant 3,anxiety; urinary urgency; sweating; stiffness; gurgling; localized pain; vomiting
HIV Infection (acute),chest pain; pelvic pain; weakness; sweating; excessive thirst
AIDS variant 3,hoarseness; leg swelling; trauma history; ear pain
Mononucleosis (acute),edema; breast lump; speech difficulty; shortness of breath; bad breath
Lyme Disease (acute),cough; hearing loss; loss of appetite; leg swelling; sore throat; dry skin; recurrent infections; hoarseness
Malaria (chronic),cold intolerance; lymphadenopathy; bruising; persistent cough; loss of consciousness
Dengue #552,itching; vision changes; vaginal discharge; urinary urgency; floaters; muscle pain; ear discharge; tinnitus
Typhoid Fever,trauma history; memory loss; hair loss; menstrual irregularities; polyuria
Rabies,fever; speech difficulty; slow wound healing
Tetanus (acute),depression; leg swelling; dry skin; cold intolerance; redness
Sepsis (acute),severe pain; abdominal pain; balance problems; dizziness; urinary frequency
Anemia (chronic),finger clubbing; jaundice; itching; stiffness; edema
Iron Deficiency Anemia variant 3,edema; bleeding; nasal congestion; night sweats; memory loss; postmenopausal bleeding; back pain; headache
Vitamin B12 Deficiency (chronic),infertility; slow wound healing; pale skin; severe pain; weight loss; bloody cough; chest pain
Thalassemia (acute),tingling; swelling; stiffness; breast pain; infertility; pelvic pain; stridor; palpitations
Hemophilia,loss of consciousness; excessive thirst; nasal congestion; urinary frequency; bloody cough; persistent cough; hoarseness
Leukemia variant 1,hallucinations; finger clubbing; halitosis; hearing loss; easy bruising; burning urination; weakness in limb; bleeding
Lymphoma variant 1,slow wound healing; depression; runny nose; swelling
Melanoma,hearing loss; loss of appetite; stridor
Breast Cancer,bloody cough; lymphadenopathy; depression; postmenopausal bleeding; runny nose
Lung Cancer (acute),yellow eyes; edema; vomiting; hoarseness; burning urination; gurgling; bruising; breast pain
Colon Cancer,blocked urine flow; stiffness; polyuria; swelling; tinnitus
Prostate Cancer,hearing loss; weakness; finger clubbing
Cervical Cancer (acute),polyuria; hair loss; syncope; hearing loss; nasal congestion; weakness in limb; constipation
Endometrial Cancer (chronic),vaginal discharge; confusion; bleeding; breast lump; weakness; night sweats; weight loss; sneezing
Pancreatic Cancer,breast lump; insomnia; floaters; weight gain; pale skin
Bladder Cancer variant 5,runny nose; bad breath; nausea; numbness; yellow eyes; acne; sore throat; pale skin
Skin Cancer,headache; fever; red eye; itching; ear pain; postmenopausal bleeding; bad breath; chills
Thyroid Disease (chronic),postmenopausal bleeding; sweating; numbness; halitosis; bad breath; vomiting; loss of appetite
Hyperthyroidism variant 4 #575,blurred vision; finger clubbing; vision changes; infertility; balance problems; pelvic pain; fever
Hypothyroidism,hallucinations; sneezing; wheezing
Graves' Disease (chronic),cough; jaundice; abnormal vaginal bleeding; confusion; nasal congestion
Hashimoto's Thyroiditis,trauma history; fever; acne
Adrenal Insufficiency variant 5,joint pain; hoarseness; localized pain; urinary urgency; bruising; loss of appetite; abdominal pain; pelvic pain
Cushing's Syndrome,dry mouth; bruising; chills; dizziness; fatigue; bleeding; swelling
Addison's Disease,wheezing; memory loss; dry skin; confusion; urinary frequency; blurred vision
Diabetes Mellitus Type 1,weight loss; urinary frequency; numbness; burning urination; abnormal vaginal bleeding; nasal congestion; chills; lymphadenopathy
Diabetes Mellitus Type 2,shortness of breath; difficulty swallowing; hoarseness; wheezing; loss of appetite; ear discharge
Hypoglycemia (chronic),shortness of breath; dry mouth; weakness in limb; chills; constipation; blood in urine; persistent cough; edema
Hyperglycemia (chronic),vaginal discharge; finger clubbing; muscle pain
Obesity,hair loss; weakness; dry skin; slow wound healing; abdominal pain; edema; shortness of breath
Metabolic Syndrome (acute),localized pain; bloating; breast pain
Anxiety Disorder (acute),vaginal discharge; constipation; anxiety; muscle pain; hearing loss; generalized pain
Major Depressive Disorder (acute),ear pain; localized pain; severe pain; acne
Bipolar Disorder (acute),bleeding; breast pain; slow wound healing
Schizophrenia variant 5,slow wound healing; memory loss; rash
PTSD variant 1,cold intolerance; generalized pain; weight loss; breast pain; abdominal pain; speech difficulty; bloody cough
Obsessive Compulsive Disorder (chronic),constipation; redness; bloating; halitosis; abdominal pain; tingling; sneezing
Insomnia,sneezing; bad breath; stiffness; memory loss; burning urination; loss of consciousness; breast lump
Substance Use Disorder,sweating; fatigue; anxiety; tingling; ear pain
Alcohol Use Disorder variant 2,balance problems; yellow eyes; back pain; fever; cough; easy bruising; vomiting; bloating
Smoking Related Disorder,easy bruising; tingling; night sweats; vomiting; bad breath; speech difficulty; syncope
Osteomyelitis #598,bloody cough; diarrhea; muscle pain; leg swelling; difficulty swallowing; floaters; swelling; stiffness
Rickets,weakness; diarrhea; sore throat; fatigue; swelling; blood in urine
Scurvy,pale skin; vision changes; stridor; bloating; diarrhea; postmenopausal bleeding; fatigue; cough
Dehydration,slow wound healing; leg swelling; chills; yellow eyes
Heat Stroke variant 5,eye pain; hair loss; rash; wheezing; vomiting
Hypothermia (chronic),urinary frequency; runny nose; bloating; infertility; floaters
Influenza (acute),pelvic pain; localized pain; balance problems; recurrent infections; breast pain
Common Cold (chronic),recurrent infections; chills; bloating; loss of appetite; generalized pain; bloody cough; headache; sweating
Pneumonia (acute),breast pain; dry mouth; balance problems
Bronchitis (acute),trauma history; eye pain; runny nose; heat intolerance; vaginal discharge; bad breath; burning urination
Asthma,chest pain; severe pain; wheezing; loss of appetite; balance problems; numbness; bloating
Chronic Obstructive Pulmonary Disease,eye pain; fatigue; dizziness; stiffness; edema; pale skin
Tuberculosis,loss of consciousness; trauma history; confusion
COVID-19,excessive thirst; bloody cough; insomnia; hoarseness; easy bruising; urinary frequency; memory loss; localized pain
Sinusitis variant 4,hair loss; diarrhea; blurred vision; slow wound healing; wheezing; joint pain; balance problems; urinary urgency
Allergic Rhinitis,trauma history; leg swelling; pelvic pain; night sweats; depression; heat intolerance; weakness; cough
Otitis Media,sweating; weakness in limb; hearing loss; tingling; chills; syncope; abnormal vaginal bleeding; numbness
Pharyngitis,back pain; yellow eyes; itching; weakness; weakness in limb
Tonsillitis variant 4,anxiety; leg swelling; vaginal discharge; infertility
Gastroenteritis variant 5,nausea; floaters; eye pain; recurrent infections
Gastritis (acute),red eye; vomiting; tingling; pale skin; constipation; gurgling; edema
Peptic Ulcer Disease variant 3,abdominal pain; infertility; breast lump
GERD,depression; anxiety; fever
Hepatitis A (acute) #621,frequent infections; cold intolerance; hair loss
Hepatitis B (chronic),bleeding; speech difficulty; depression; ear pain; edema; easy bruising; floaters; urinary frequency
Hepatitis C,weakness; hoarseness; floaters; yellow eyes; depression
Fatty Liver,dry skin; hearing loss; persistent cough; slow wound healing; blood in urine; red eye; bloating
Cirrhosis,postmenopausal bleeding; slow wound healing; hoarseness
Pancreatitis (acute),urinary frequency; burning urination; finger clubbing
Gallstones,anxiety; memory loss; blocked urine flow; generalized pain; abdominal pain
Appendicitis,chills; tingling; weight loss
Irritable Bowel Syndrome,gurgling; bloody cough; breast lump; abdominal pain; muscle pain; heat intolerance; sneezing; nasal congestion
Ulcerative Colitis,menstrual irregularities; ear discharge; floaters
Crohn's Disease (acute),persistent cough; urinary frequency; abdominal pain; abnormal vaginal bleeding
Diverticulitis variant 4,fatigue; finger clubbing; trauma history; dry mouth; constipation; odor
Celiac Disease,floaters; slow wound healing; dry mouth; weakness in limb; weight loss; tingling
Constipation (chronic),confusion; stridor; weakness
Diarrhea,blurred vision; polyuria; balance problems; speech difficulty; bad breath; sore throat; localized pain
Urinary Tract Infection,sore throat; wheezing; loss of appetite; abdominal pain; pelvic pain; slow wound healing; dry skin
Pyelonephritis variant 1,jaundice; weakness in limb; pelvic pain; breast pain; cold intolerance; localized pain; postmenopausal bleeding
Kidney Stones variant 4,itching; menstrual irregularities; urinary frequency; swelling
Acute Renal Failure (chronic),lymphadenopathy; weight loss; breast lump; cold intolerance; generalized pain; gurgling
Chronic Kidney Disease,bleeding; generalized pain; anxiety; pale skin; persistent cough; stridor; acne
Urinary Incontinence,sneezing; ear pain; hair loss; persistent cough
Benign Prostatic Hyperplasia (chronic),severe pain; urinary urgency; trauma history; loss of appetite; loss of consciousness
Prostatitis,sore throat; weakness in limb; mood swings; localized pain; finger clubbing; jaundice; loss of consciousness; bloating
Erectile Dysfunction (chronic) #644,depression; balance problems; polyuria; excessive thirst; easy bruising
Endometriosis,breast pain; trauma history; gurgling; hallucinations; redness; vision changes; lymphadenopathy; cough
Polycystic Ovary Syndrome,abdominal pain; chest pain; vaginal discharge; weight gain; weakness; easy bruising; headache
Pelvic Inflammatory Disease,rash; abnormal vaginal bleeding; halitosis; sweating
Ovarian Cyst variant 3,severe pain; muscle pain; weight gain; headache; localized pain
Ectopic Pregnancy (chronic),ear pain; abnormal vaginal bleeding; mood swings; palpitations; burning urination
Preeclampsia (acute),abdominal pain; heat intolerance; trauma history; stridor; depression; hoarseness
Gestational Diabetes,leg swelling; depression; pelvic pain; back pain; speech difficulty; halitosis; frequent infections; recurrent infections
Pneumothorax,redness; localized pain; easy bruising; weakness; vaginal discharge; pelvic pain; breast pain; halitosis
Pulmonary Embolism,pale skin; anxiety; weakness; cough; gurgling; muscle pain; sneezing; hair loss
Deep Vein Thrombosis (acute),hoarseness; finger clubbing; loss of consciousness; leg swelling; blocked urine flow; abnormal vaginal bleeding
Myocardial Infarction,mood swings; stridor; cold intolerance; sneezing; bad breath; bloody cough; nasal congestion
Angina variant 1,red eye; sore throat; severe pain; syncope; runny nose
Heart Failure (chronic),stridor; speech difficulty; constipation; vaginal discharge
Hypertension variant 4,vision changes; itching; depression
Hypotension,loss of appetite; sweating; polyuria; muscle pain; fever
Arrhythmia,tinnitus; loss of consciousness; night sweats; fatigue; jaundice
Atrial Fibrillation (chronic),weakness; bad breath; acne; heat intolerance; slow wound healing; bleeding; numbness
Endocarditis,anxiety; burning urination; syncope; halitosis; loss of consciousness; pale skin; confusion
Pericarditis,runny nose; memory loss; dizziness; halitosis
Rheumatic Heart Disease variant 4,sweating; breast pain; mood swings; hallucinations; infertility; vomiting; urinary urgency
Stroke (acute),ear discharge; slow wound healing; yellow eyes; blood in urine
Transient Ischemic Attack,ear discharge; abnormal vaginal bleeding; hair loss; confusion; hearing loss
Migraine #667,abnormal vaginal bleeding; edema; cough; bloating; easy bruising; urinary urgency; red eye
Tension Headache (chronic),leg swelling; heat intolerance; hair loss; joint pain
Cluster Headache (acute),severe pain; jaundice; vaginal discharge
Meningitis,pelvic pain; muscle pain; mood swings
Encephalitis,redness; chest pain; memory loss; odor; blocked urine flow; speech difficulty; recurrent infections; red eye
Seizure Disorder (acute),fatigue; swelling; edema; nasal congestion; jaundice; speech difficulty
Epilepsy,diarrhea; chills; odor
Multiple Sclerosis,hallucinations; fever; acne; dizziness; ear pain; easy bruising; bad breath
Parkinson's Disease variant 1,severe pain; vision changes; abdominal pain; ear pain
Alzheimer's Disease,generalized pain; stridor; bad breath; blurred vision; leg swelling; syncope; gurgling
Peripheral Neuropathy (acute),night sweats; chest pain; floaters; persistent cough; yellow eyes; palpitations; vomiting; syncope
Bell's Palsy,sore throat; frequent infections; muscle pain
Guillain-Barre Syndrome (chronic),syncope; excessive thirst; difficulty swallowing; stiffness; breast lump; pelvic pain; red eye
Osteoarthritis,infertility; blurred vision; pale skin; shortness of breath; pelvic pain; trauma history; constipation; hallucinations
Rheumatoid Arthritis variant 4,leg swelling; bloody cough; hair loss
Gout,abnormal vaginal bleeding; gurgling; polyuria
Osteoporosis (chronic),generalized pain; syncope; burning urination
Scoliosis,abdominal pain; swelling; halitosis; severe pain; bleeding; cold intolerance; vomiting
Herniated Disc variant 5,postmenopausal bleeding; eye pain; vaginal discharge; menstrual irregularities; slow wound healing
Sciatica variant 2,hearing loss; sweating; hallucinations
Sprain/Strain,weight loss; gurgling; menstrual irregularities; frequent infections
Fracture (chronic),swelling; finger clubbing; weight gain; bleeding; trauma history; frequent infections; wheezing
Systemic Lupus Erythematosus,blocked urine flow; cough; anxiety; depression; weight gain; constipation; fatigue; fever
Psoriasis variant 5 #690,dry skin; menstrual irregularities; hallucinations; anxiety; nausea; bruising; ear pain
Eczema (chronic),stridor; bloody cough; urinary urgency; ear discharge; breast lump; leg swelling; speech difficulty; weight gain
Acne (acute),runny nose; hoarseness; heat intolerance; muscle pain
Cellulitis,bloating; runny nose; easy bruising; recurrent infections
Impetigo,weakness; abnormal vaginal bleeding; anxiety; tinnitus; leg swelling; syncope; swelling
MRSA Infection,dizziness; muscle pain; diarrhea; sneezing; bloody cough; polyuria; numbness; yellow eyes
Herpes Simplex,loss of appetite; easy bruising; edema; back pain; diarrhea
Herpes Zoster (Shingles),hair loss; dizziness; nasal congestion; pale skin; numbness
HIV Infection variant 4,yellow eyes; heat intolerance; slow wound healing; bruising; localized pain; polyuria
AIDS (chronic),insomnia; blood in urine; lymphadenopathy; pale skin
Mononucleosis,chills; fever; pale skin; joint pain; halitosis; hoarseness
Lyme Disease,stridor; leg swelling; blurred vision; itching; blood in urine; weight loss; trauma history; wheezing
Malaria variant 3,balance problems; tinnitus; red eye; burning urination; bad breath
Dengue,numbness; anxiety; abdominal pain; sore throat; leg swelling
Typhoid Fever,nausea; itching; weight loss; hallucinations; sneezing; stiffness; wheezing
Rabies (chronic),syncope; wheezing; shortness of breath; weakness in limb; acne; chest pain; polyuria; infertility
Tetanus variant 4,ear discharge; palpitations; anxiety; stiffness; mood swings; hearing loss; edema
Sepsis (acute),blood in urine; menstrual irregularities; hoarseness; odor
Anemia,wheezing; swelling; weight loss; tinnitus; weakness in limb; speech difficulty; vomiting
Iron Deficiency Anemia,blood in urine; weakness in limb; cough; slow wound healing; back pain; lymphadenopathy
Vitamin B12 Deficiency,severe pain; chills; abnormal vaginal bleeding; speech difficulty; weight loss; red eye; sweating
Thalassemia variant 2,insomnia; slow wound healing; weight gain; stridor
Hemophilia variant 1,balance problems; burning urination; fatigue; hoarseness; postmenopausal bleeding; numbness; difficulty swallowing; dizziness
Leukemia (acute) #713,blocked urine flow; difficulty swallowing; fatigue; easy bruising; ear pain
Lymphoma,frequent infections; blood in urine; pelvic pain; hearing loss; floaters; fatigue; edema
Melanoma (chronic),abdominal pain; loss of consciousness; memory loss; finger clubbing; itching
Breast Cancer (acute),stiffness; polyuria; mood swings; insomnia; sore throat; vaginal discharge; edema; blood in urine
Lung Cancer,edema; syncope; memory loss; muscle pain; vaginal discharge; hoarseness; infertility
Colon Cancer (acute),urinary urgency; numbness; frequent infections; balance problems; cold intolerance
Prostate Cancer,weakness in limb; weight loss; eye pain
Cervical Cancer (acute),difficulty swallowing; syncope; speech difficulty; leg swelling
Endometrial Cancer (acute),ear discharge; night sweats; runny nose; sweating; blood in urine
Pancreatic Cancer,persistent cough; constipation; slow wound healing; difficulty swallowing; breast pain; lymphadenopathy; yellow eyes
Bladder Cancer,bloating; balance problems; trauma history; ear pain; dry mouth; sweating; leg swelling; breast lump
Skin Cancer (acute),joint pain; fatigue; loss of appetite
Thyroid Disease,dry mouth; sweating; weight loss; acne; speech difficulty; fatigue; excessive thirst
Hyperthyroidism (chronic),headache; chills; stiffness; runny nose
Hypothyroidism,infertility; dry skin; insomnia; finger clubbing; shortness of breath; bloody cough; wheezing
Graves' Disease variant 1,redness; nausea; ear discharge; red eye; cold intolerance; hearing loss; balance problems; chills
Hashimoto's Thyroiditis,breast lump; dry skin; weight gain; frequent infections
Adrenal Insufficiency,odor; runny nose; hair loss; slow wound healing; speech difficulty; stiffness; chills
Cushing's Syndrome,severe pain; urinary frequency; floaters; dry skin; dry mouth; dizziness; difficulty swallowing; vaginal discharge
Addison's Disease variant 3,loss of appetite; abdominal pain; shortness of breath; sneezing; memory loss; weakness in limb
Diabetes Mellitus Type 1,breast pain; night sweats; cold intolerance; diarrhea; sore throat; hearing loss; heat intolerance; dry skin
Diabetes Mellitus Type 2,halitosis; hallucinations; weakness in limb
Hypoglycemia variant 5,vomiting; balance problems; slow wound healing
Hyperglycemia (acute) #736,cold intolerance; mood swings; fever; bad breath
Obesity (acute),edema; blurred vision; memory loss; breast pain; blocked urine flow; fatigue; generalized pain; confusion
Metabolic Syndrome,difficulty swallowing; recurrent infections; balance problems; frequent infections; odor; vaginal discharge
Anxiety Disorder,dry mouth; recurrent infections; stridor; postmenopausal bleeding; generalized pain
Major Depressive Disorder,diarrhea; vision changes; weight loss; muscle pain; balance problems; odor; difficulty swallowing
